date,amount,dr_cr,ref_no,narration
26/04/2024,1782.34,C,REF00000,Ledger entry number 0
31/01/2024,3529.09,C,REF00001,Ledger entry number 1
07/04/2024,4096.5,C,REF00002,Ledger entry number 2
19/04/2024,204.6,D,REF00003,Ledger entry number 3
02/02/2024,3295.8,D,REF00004,Ledger entry number 4
24/03/2024,2660.64,D,REF00005,Ledger entry number 5
02/02/2024,2317.15,D,REF00006,Ledger entry number 6
26/01/2024,1390.53,C,REF00007,Ledger entry number 7
04/02/2024,4160.78,C,REF00008,Ledger entry number 8
11/03/2024,1146.64,D,REF00009,Ledger entry number 9
03/02/2024,4596.7,C,REF00010,Ledger entry number 10
05/02/2024,659.33,C,REF00011,Ledger entry number 11
28/02/2024,2261.14,D,REF00012,Ledger entry number 12
15/04/2024,3263.96,D,REF00013,Ledger entry number 13
17/03/2024,4226.55,D,REF00014,Ledger entry number 14
04/02/2024,4372.94,D,REF00015,Ledger entry number 15
22/03/2024,2817.27,C,REF00016,Ledger entry number 16
24/03/2024,2497.86,D,REF00017,Ledger entry number 17
04/03/2024,565.44,C,REF00018,Ledger entry number 18
06/03/2024,4041.85,D,REF00019,Ledger entry number 19
03/04/2024,4911.64,D,REF00020,Ledger entry number 20
28/02/2024,2173.47,D,REF00021,Ledger entry number 21
01/02/2024,1787.6,C,REF00022,Ledger entry number 22
17/01/2024,3182.08,D,REF00023,Ledger entry number 23
17/02/2024,4870.72,D,REF00024,Ledger entry number 24
19/03/2024,4028.35,D,REF00025,Ledger entry number 25
10/02/2024,1925.97,D,REF00026,Ledger entry number 26
16/04/2024,1106.93,D,REF00027,Ledger entry number 27
13/02/2024,4917.34,D,REF00028,Ledger entry number 28
15/01/2024,4890.19,C,REF00029,Ledger entry number 29
24/04/2024,4082.91,C,REF00030,Ledger entry number 30
15/03/2024,3655.27,D,REF00031,Ledger entry number 31
27/03/2024,3444.83,C,REF00032,Ledger entry number 32
25/03/2024,2006.83,D,REF00033,Ledger entry number 33
04/04/2024,3253.04,D,REF00034,Ledger entry number 34
02/03/2024,352.69,D,REF00035,Ledger entry number 35
16/03/2024,548.92,D,REF00036,Ledger entry number 36
13/03/2024,1770.21,D,REF00037,Ledger entry number 37
01/01/2024,3962.11,C,REF00038,Ledger entry number 38
06/02/2024,1599.14,C,REF00039,Ledger entry number 39
18/03/2024,3195.58,C,REF00040,Ledger entry number 40
25/03/2024,2804.51,D,REF00041,Ledger entry number 41
01/04/2024,276.58,D,REF00042,Ledger entry number 42
16/03/2024,1164.13,D,REF00043,Ledger entry number 43
03/01/2024,4119.38,D,REF00044,Ledger entry number 44
28/04/2024,3189.42,C,REF00045,Ledger entry number 45
05/04/2024,2410.29,D,REF00046,Ledger entry number 46
20/02/2024,4917.37,C,REF00047,Ledger entry number 47
16/02/2024,3224.77,D,REF00048,Ledger entry number 48
25/03/2024,1375.34,D,REF00049,Ledger entry number 49
09/04/2024,2368.09,C,REF00050,Ledger entry number 50
29/04/2024,1677.31,C,REF00051,Ledger entry number 51
07/02/2024,2394.46,D,REF00052,Ledger entry number 52
09/01/2024,4792.87,C,REF00053,Ledger entry number 53
11/02/2024,316.24,C,REF00054,Ledger entry number 54
06/04/2024,408.6,D,REF00055,Ledger entry number 55
28/01/2024,2731.04,C,REF00056,Ledger entry number 56
05/04/2024,194.94,C,REF00057,Ledger entry number 57
23/03/2024,1113.25,C,REF00058,Ledger entry number 58
29/04/2024,2327.5,C,REF00059,Ledger entry number 59
23/01/2024,1734.94,D,REF00060,Ledger entry number 60
10/02/2024,300.32,D,REF00061,Ledger entry number 61
22/01/2024,2442.09,C,REF00062,Ledger entry number 62
13/04/2024,423.41,C,REF00063,Ledger entry number 63
20/01/2024,4609.28,C,REF00064,Ledger entry number 64
23/03/2024,508.21,C,REF00065,Ledger entry number 65
27/01/2024,4322.39,C,REF00066,Ledger entry number 66
28/02/2024,1347.37,C,REF00067,Ledger entry number 67
20/02/2024,3932.97,D,REF00068,Ledger entry number 68
05/01/2024,3064.18,D,REF00069,Ledger entry number 69
27/04/2024,2837.88,C,REF00070,Ledger entry number 70
02/02/2024,726.82,D,REF00071,Ledger entry number 71
01/01/2024,447.55,D,REF00072,Ledger entry number 72
10/03/2024,2881.63,D,REF00073,Ledger entry number 73
26/04/2024,1119.92,C,REF00074,Ledger entry number 74
31/03/2024,4281.52,C,REF00075,Ledger entry number 75
13/02/2024,4681.23,D,REF00076,Ledger entry number 76
27/02/2024,4811.2,C,REF00077,Ledger entry number 77
01/01/2024,3273.36,C,REF00078,Ledger entry number 78
09/03/2024,3265.08,D,REF00079,Ledger entry number 79
08/03/2024,4240.18,D,REF00080,Ledger entry number 80
09/01/2024,1967.1,C,REF00081,Ledger entry number 81
30/04/2024,349.42,D,REF00082,Ledger entry number 82
21/01/2024,4430.54,C,REF00083,Ledger entry number 83
02/02/2024,122.65,C,REF00084,Ledger entry number 84
22/03/2024,4486.75,C,REF00085,Ledger entry number 85
22/01/2024,2366.18,D,REF00086,Ledger entry number 86
11/03/2024,1773.89,C,REF00087,Ledger entry number 87
11/01/2024,4446.54,C,REF00088,Ledger entry number 88
17/02/2024,2187.6,D,REF00089,Ledger entry number 89
26/03/2024,2857.02,D,REF00090,Ledger entry number 90
04/04/2024,4827.42,C,REF00091,Ledger entry number 91
27/04/2024,1956.6,D,REF00092,Ledger entry number 92
18/04/2024,1462.06,D,REF00093,Ledger entry number 93
24/04/2024,922.3,D,REF00094,Ledger entry number 94
24/01/2024,4605.89,C,REF00095,Ledger entry number 95
09/01/2024,1740.12,C,REF00096,Ledger entry number 96
05/03/2024,3485.14,D,REF00097,Ledger entry number 97
14/04/2024,150.07,D,REF00098,Ledger entry number 98
20/03/2024,664.48,D,REF00099,Ledger entry number 99
20/03/2024,4670.34,D,REF00100,Ledger entry number 100
25/04/2024,416.66,C,REF00101,Ledger entry number 101
18/04/2024,4935.89,C,REF00102,Ledger entry number 102
24/01/2024,1025.72,D,REF00103,Ledger entry number 103
15/01/2024,3399.48,D,REF00104,Ledger entry number 104
17/02/2024,4292.07,D,REF00105,Ledger entry number 105
04/04/2024,3923.67,D,REF00106,Ledger entry number 106
21/04/2024,4104.98,D,REF00107,Ledger entry number 107
03/04/2024,3122.46,D,REF00108,Ledger entry number 108
20/01/2024,4022.3,D,REF00109,Ledger entry number 109
03/04/2024,3356.84,D,REF00110,Ledger entry number 110
30/01/2024,1836.12,D,REF00111,Ledger entry number 111
11/02/2024,67.02,D,REF00112,Ledger entry number 112
18/03/2024,4444.51,C,REF00113,Ledger entry number 113
28/01/2024,1027.89,C,REF00114,Ledger entry number 114
09/02/2024,2024.08,D,REF00115,Ledger entry number 115
27/01/2024,4070.66,C,REF00116,Ledger entry number 116
