transaction_ref,account_id,statement_no,opening_balance,date,dc_mark,amount,txn_type,ref,narration
TRXREF123456,1234567890,00001/001,"C240101EUR10000,00",,,,,,
,,,,2024-03-26,C,3963.74,MSVR,EF00000,Transaction number 0
,,,,2024-04-17,D,661.2,MSVR,EF00001,Transaction number 1
,,,,2024-03-06,D,4908.13,CHER,EF00002,Transaction number 2
,,,,2024-04-21,C,4519.12,MSVR,EF00003,Transaction number 3
,,,,2024-01-10,D,3407.68,TRFR,EF00004,Transaction number 4
,,,,2024-03-24,D,1644.26,DIVR,EF00005,Transaction number 5
,,,,2024-02-06,D,1650.01,CHGR,EF00006,Transaction number 6
,,,,2024-04-28,D,2343.87,CHGR,EF00007,Transaction number 7
,,,,2024-03-16,C,4150.2,DIVR,EF00008,Transaction number 8
,,,,2024-04-25,D,1537.18,CHER,EF00009,Transaction number 9
,,,,2024-03-02,C,4212.63,CHER,EF00010,Transaction number 10
,,,,2024-04-29,D,2123.37,TRFR,EF00011,Transaction number 11
,,,,2024-01-26,D,4177.25,CHGR,EF00012,Transaction number 12
,,,,2024-01-28,D,2791.6,TRFR,EF00013,Transaction number 13
,,,,2024-01-29,D,2779.08,CHGR,EF00014,Transaction number 14
,,,,2024-01-06,D,3490.82,CHER,EF00015,Transaction number 15
,,,,2024-03-24,C,3736.22,TRFR,EF00016,Transaction number 16
,,,,2024-02-03,C,3836.79,CHER,EF00017,Transaction number 17
,,,,2024-01-20,D,3120.22,CHER,EF00018,Transaction number 18
,,,,2024-01-11,D,2494.54,CHER,EF00019,Transaction number 19
,,,,2024-02-17,C,311.73,TRFR,EF00020,Transaction number 20
,,,,2024-01-30,C,771.13,CHER,EF00021,Transaction number 21
,,,,2024-01-10,D,4581.51,DIVR,EF00022,Transaction number 22
,,,,2024-03-15,D,4689.36,MSVR,EF00023,Transaction number 23
,,,,2024-02-27,C,4234.51,MSVR,EF00024,Transaction number 24
,,,,2024-04-11,D,4357.77,MSVR,EF00025,Transaction number 25
,,,,2024-04-13,C,4403.42,MSVR,EF00026,Transaction number 26
,,,,2024-03-31,C,3985.87,MSVR,EF00027,Transaction number 27
,,,,2024-03-04,C,4152.25,CHER,EF00028,Transaction number 28
,,,,2024-03-27,C,3181.79,TRFR,EF00029,Transaction number 29
,,,,2024-02-25,D,516.04,CHER,EF00030,Transaction number 30
,,,,2024-01-04,C,2103.07,TRFR,EF00031,Transaction number 31
,,,,2024-04-01,D,3529.28,CHER,EF00032,Transaction number 32
,,,,2024-04-25,D,2972.95,CHER,EF00033,Transaction number 33
,,,,2024-03-31,D,2962.78,TRFR,EF00034,Transaction number 34
,,,,2024-03-29,D,869.21,MSVR,EF00035,Transaction number 35
,,,,2024-02-26,C,3357.37,CHGR,EF00036,Transaction number 36
,,,,2024-02-25,D,3652.5,DIVR,EF00037,Transaction number 37
,,,,2024-03-21,C,3763.19,DIVR,EF00038,Transaction number 38
,,,,2024-02-12,C,2670.92,CHGR,EF00039,Transaction number 39
,,,,2024-03-02,C,1931.05,CHER,EF00040,Transaction number 40
,,,,2024-02-09,C,2696.86,CHGR,EF00041,Transaction number 41
,,,,2024-02-14,C,1681.57,CHER,EF00042,Transaction number 42
,,,,2024-02-29,D,3626.85,MSVR,EF00043,Transaction number 43
,,,,2024-02-06,C,2981.85,CHER,EF00044,Transaction number 44
,,,,2024-02-08,C,4957.38,MSVR,EF00045,Transaction number 45
,,,,2024-04-24,D,2443.63,TRFR,EF00046,Transaction number 46
,,,,2024-01-23,D,2215.16,MSVR,EF00047,Transaction number 47
,,,,2024-03-20,C,4361.17,CHGR,EF00048,Transaction number 48
,,,,2024-01-21,C,4861.5,MSVR,EF00049,Transaction number 49
,,,,2024-03-22,C,130.24,DIVR,EF00050,Transaction number 50
,,,,2024-04-24,C,2772.46,MSVR,EF00051,Transaction number 51
,,,,2024-01-16,D,2628.48,DIVR,EF00052,Transaction number 52
,,,,2024-04-09,D,2569.92,MSVR,EF00053,Transaction number 53
,,,,2024-04-29,C,286.48,CHER,EF00054,Transaction number 54
,,,,2024-03-28,D,1423.81,MSVR,EF00055,Transaction number 55
,,,,2024-01-18,C,74.36,TRFR,EF00056,Transaction number 56
,,,,2024-02-27,C,693.06,DIVR,EF00057,Transaction number 57
,,,,2024-03-20,C,4356.06,TRFR,EF00058,Transaction number 58
,,,,2024-01-13,C,3827.92,DIVR,EF00059,Transaction number 59
,,,,2024-04-20,D,1228.69,CHER,EF00060,Transaction number 60
,,,,2024-04-23,D,2672.63,TRFR,EF00061,Transaction number 61
,,,,2024-02-20,C,4194.62,CHER,EF00062,Transaction number 62
,,,,2024-02-11,D,2278.47,CHER,EF00063,Transaction number 63
,,,,2024-04-09,C,2950.59,MSVR,EF00064,Transaction number 64
,,,,2024-01-28,C,913.45,CHGR,EF00065,Transaction number 65
,,,,2024-04-16,C,3194.02,TRFR,EF00066,Transaction number 66
,,,,2024-04-23,D,2311.0,DIVR,EF00067,Transaction number 67
,,,,2024-04-15,D,564.11,DIVR,EF00068,Transaction number 68
,,,,2024-03-17,D,3383.12,DIVR,EF00069,Transaction number 69
,,,,2024-02-08,D,922.24,MSVR,EF00070,Transaction number 70
,,,,2024-04-10,D,4895.58,TRFR,EF00071,Transaction number 71
,,,,2024-02-09,C,758.46,DIVR,EF00072,Transaction number 72
,,,,2024-03-30,D,3406.36,TRFR,EF00073,Transaction number 73
,,,,2024-02-05,D,3431.77,DIVR,EF00074,Transaction number 74
,,,,2024-01-22,D,3197.91,MSVR,EF00075,Transaction number 75
,,,,2024-04-11,D,1997.87,TRFR,EF00076,Transaction number 76
,,,,2024-02-01,D,4164.24,TRFR,EF00077,Transaction number 77
